  "an2.1:1.0": "1. Vajjasutta ",
  "an2.2:1.0": "2. Padhānasutta ",
  "an2.3:1.0": "3. Tapanīyasutta ",
  "an2.4:1.0": "4. Atapanīyasutta ",
  "an2.5:1.0": "5. Upaññātasutta ",
  "an2.6:1.0": "6. Saṁyojanasutta ",
  "an2.7:1.0": "7. Kaṇhasutta ",
  "an2.8:1.0": "8. Sukkasutta ",
  "an2.9:1.0": "9. Cariyasutta ",
  "an2.10:1.0": "10. Vassūpanāyikasutta ",
  "an2.24:1.3": "Yo ca neyyatthaṁ suttantaṁ nītattho suttantoti dīpeti, yo ca nītatthaṁ suttantaṁ neyyattho suttantoti dīpeti. ",
  "an2.25:1.3": "Yo ca neyyatthaṁ suttantaṁ neyyattho suttantoti dīpeti, yo ca nītatthaṁ suttantaṁ nītattho suttantoti dīpeti. ",
  "an2.41:1.1": "“Ye te, bhikkhave, bhikkhū duggahitehi suttantehi byañjanappatirūpakehi atthañca dhammañca paṭibāhanti te, bhikkhave, bhikkhū bahujanāhitāya paṭipannā bahujanāsukhāya, bahuno janassa anatthāya ahitāya dukkhāya devamanussānaṁ. ",
  "an2.41:2.1": "Ye te, bhikkhave, bhikkhū suggahitehi suttantehi byañjanappatirūpakehi atthañca dhammañca anulomenti te, bhikkhave, bhikkhū bahujanahitāya paṭipannā bahujanasukhāya, bahuno janassa atthāya hitāya sukhāya devamanussānaṁ. ",
  "an2.47:1.5": "Idha, bhikkhave, yassaṁ parisāyaṁ bhikkhū ye te suttantā tathāgatabhāsitā gambhīrā gambhīratthā lokuttarā suññatāpaṭisaṁyuttā tesu bhaññamānesu na sussūsanti na sotaṁ odahanti na aññā cittaṁ upaṭṭhapenti na ca te dhamme uggahetabbaṁ pariyāpuṇitabbaṁ maññanti. ",
  "an2.47:1.6": "Ye pana te suttantā kavitā kāveyyā cittakkharā cittabyañjanā bāhirakā sāvakabhāsitā tesu bhaññamānesu sussūsanti sotaṁ odahanti aññā cittaṁ upaṭṭhapenti, te dhamme uggahetabbaṁ pariyāpuṇitabbaṁ maññanti, te ca taṁ dhammaṁ pariyāpuṇitvā na ceva aññamaññaṁ paṭipucchanti na ca paṭivicaranti: ",
  "an2.47:2.2": "Idha, bhikkhave, yassaṁ parisāyaṁ bhikkhū ye te suttantā kavitā kāveyyā cittakkharā cittabyañjanā bāhirakā sāvakabhāsitā tesu bhaññamānesu na sussūsanti na sotaṁ odahanti na aññā cittaṁ upaṭṭhapenti, na ca te dhamme uggahetabbaṁ pariyāpuṇitabbaṁ maññanti. ",
  "an2.47:2.3": "Ye pana te suttantā tathāgatabhāsitā gambhīrā gambhīratthā lokuttarā suññatāpaṭisaṁyuttā tesu bhaññamānesu sussūsanti sotaṁ odahanti aññā cittaṁ upaṭṭhapenti, te ca dhamme uggahetabbaṁ pariyāpuṇitabbaṁ maññanti. ",
  "an3.1:0.3": "Bhayasutta ",
  "an3.2:0.3": "Lakkhaṇasutta ",
  "an3.3:0.3": "Cintīsutta ",
  "an3.4:0.3": "Accayasutta ",
  "an3.5:0.3": "Ayonisosutta ",
  "an3.6:0.3": "Akusalasutta ",
  "an3.7:0.3": "Sāvajjasutta ",
  "an3.8:0.3": "Sabyābajjhasutta ",
  "an3.9:0.3": "Khatasutta ",
  "an3.10:0.3": "Malasutta ",
  "an3.11:0.3": "Ñātasutta ",
  "an3.12:0.3": "Sāraṇīyasutta ",
  "an3.13:0.3": "Āsaṁsasutta ",
  "an3.14:0.3": "Cakkavattisutta ",
  "an3.15:0.3": "Sacetanasutta ",
  "an3.16:0.3": "Apaṇṇakasutta ",
  "an3.17:0.3": "Attabyābādhasutta ",
  "an3.18:0.3": "Devalokasutta ",
  "an3.19:0.3": "Paṭhamapāpaṇikasutta ",
  "an3.20:0.3": "Dutiyapāpaṇikasutta ",
  "an3.21:0.3": "Samiddhasutta ",
  "an3.22:0.3": "Gilānasutta ",
  "an3.23:0.3": "Saṅkhārasutta ",
  "an3.24:0.3": "Bahukārasutta ",
  "an3.25:0.3": "Vajirūpamasutta ",
  "an3.26:0.3": "Sevitabbasutta ",
  "an3.27:0.3": "Jigucchitabbasutta ",
  "an3.28:0.3": "Gūthabhāṇīsutta ",
  "an3.29:0.3": "Andhasutta ",
  "an3.30:0.3": "Avakujjasutta ",
  "an3.31:0.3": "Sabrahmakasutta ",
  "an3.32:0.3": "Ānandasutta ",
  "an3.33:0.3": "Sāriputtasutta ",
  "an3.34:0.3": "Nidānasutta ",
  "an3.35:0.3": "Hatthakasutta ",
  "an3.36:0.3": "Devadūtasutta ",
  "an3.37:0.3": "Catumahārājasutta ",
  "an3.38:0.3": "Dutiyacatumahārājasutta ",
  "an3.39:0.3": "Sukhumālasutta ",
  "an3.40:0.3": "Ādhipateyyasutta ",
  "an3.41:0.3": "Sammukhībhāvasutta ",
  "an3.42:0.3": "Tiṭhānasutta ",
  "an3.43:0.3": "Atthavasasutta ",
  "an3.44:0.3": "Kathāpavattisutta ",
  "an3.45:0.3": "Paṇḍitasutta ",
  "an3.46:0.3": "Sīlavantasutta ",
  "an3.47:0.3": "Saṅkhatalakkhaṇasutta ",
  "an3.47:2.0": "Asaṅkhatalakkhaṇasutta ",
  "an3.48:0.3": "Pabbatarājasutta ",
  "an3.49:0.3": "Ātappakaraṇīyasutta ",
  "an3.50:0.3": "Mahācorasutta ",
  "an3.51:0.3": "Paṭhamadvebrāhmaṇasutta ",
  "an3.52:0.3": "Dutiyadvebrāhmaṇasutta ",
  "an3.53:0.3": "Aññatarabrāhmaṇasutta ",
  "an3.54:0.3": "Paribbājakasutta ",
  "an3.55:0.3": "Nibbutasutta ",
  "an3.56:0.3": "Palokasutta ",
  "an3.57:0.3": "Vacchagottasutta ",
  "an3.58:0.3": "Tikaṇṇasutta ",
  "an3.59:0.3": "Jāṇussoṇisutta ",
  "an3.60:0.3": "Saṅgāravasutta ",
  "an3.61:0.3": "Titthāyatanasutta ",
  "an3.62:0.3": "Bhayasutta ",
  "an3.63:0.3": "Venāgapurasutta ",
  "an3.64:0.3": "Sarabhasutta ",
  "an3.65:0.3": "Kesamuttisutta ",
  "an3.66:0.3": "Sāḷhasutta ",
  "an3.67:0.3": "Kathāvatthusutta ",
  "an3.68:0.3": "Aññatitthiyasutta ",
  "an3.69:0.3": "Akusalamūlasutta ",
  "an3.70:0.3": "Uposathasutta ",
  "an3.71:0.3": "Channasutta ",
  "an3.72:0.3": "Ājīvakasutta ",
  "an3.73:0.3": "Mahānāmasakkasutta ",
  "an3.74:0.3": "Nigaṇṭhasutta ",
  "an3.74:1.4": "‘carato ca me tiṭṭhato ca suttassa ca jāgarassa ca satataṁ samitaṁ ñāṇadassanaṁ paccupaṭṭhitan’ti. ",
  "an3.75:0.3": "Nivesakasutta ",
  "an3.76:0.3": "Paṭhamabhavasutta ",
  "an3.77:0.3": "Dutiyabhavasutta ",
  "an3.78:0.3": "Sīlabbatasutta ",
  "an3.79:0.3": "Gandhajātasutta ",
  "an3.80:0.3": "Cūḷanikāsutta ",
  "an3.81:0.3": "Samaṇasutta ",
  "an3.82:0.3": "Gadrabhasutta ",
  "an3.83:0.3": "Khettasutta ",
  "an3.84:0.3": "Vajjiputtasutta ",
  "an3.85:0.3": "Sekkhasutta ",
  "an3.86:0.3": "Paṭhamasikkhāsutta ",
  "an3.87:0.3": "Dutiyasikkhāsutta ",
  "an3.88:0.3": "Tatiyasikkhāsutta ",
  "an3.89:0.3": "Paṭhamasikkhattayasutta ",
  "an3.90:0.3": "Dutiyasikkhattayasutta ",
  "an3.91:0.3": "Saṅkavāsutta ",
  "an3.92:0.3": "Accāyikasutta ",
  "an3.93:0.3": "Pavivekasutta ",
  "an3.94:0.3": "Saradasutta ",
  "an3.95:0.3": "Parisāsutta ",
  "an3.96:0.3": "Paṭhamaājānīyasutta ",
  "an3.97:0.3": "Dutiyaājānīyasutta ",
  "an3.98:0.3": "Tatiyaājānīyasutta ",
  "an3.99:0.3": "Potthakasutta ",
  "an3.100:0.3": "Loṇakapallasutta ",
  "an3.101:0.3": "Paṁsudhovakasutta ",
  "an3.102:0.3": "Nimittasutta ",
  "an3.103:0.3": "Pubbevasambodhasutta ",
  "an3.104:0.3": "Paṭhamaassādasutta ",
  "an3.105:0.3": "Dutiyaassādasutta ",
  "an3.106:0.3": "Samaṇabrāhmaṇasutta ",
  "an3.107:0.3": "Ruṇṇasutta ",
  "an3.108:0.3": "Atittisutta ",
  "an3.109:0.3": "Arakkhitasutta ",
  "an3.110:0.3": "Byāpannasutta ",
  "an3.111:0.3": "Paṭhamanidānasutta ",
  "an3.112:0.3": "Dutiyanidānasutta ",
  "an3.113:0.3": "Āpāyikasutta ",
  "an3.114:0.3": "Dullabhasutta ",
  "an3.115:0.3": "Appameyyasutta ",
  "an3.116:0.3": "Āneñjasutta ",
  "an3.117:0.3": "Vipattisampadāsutta ",
  "an3.118:0.3": "Apaṇṇakasutta ",
  "an3.119:0.3": "Kammantasutta ",
  "an3.120:0.3": "Paṭhamasoceyyasutta ",
  "an3.121:0.3": "Dutiyasoceyyasutta ",
  "an3.122:0.3": "Moneyyasutta ",
  "an3.123:0.3": "Kusinārasutta ",
  "an3.124:0.3": "Bhaṇḍanasutta ",
  "an3.125:0.3": "Gotamakacetiyasutta ",
  "an3.126:0.3": "Bharaṇḍukālāmasutta ",
  "an3.127:0.3": "Hatthakasutta ",
  "an3.128:0.3": "Kaṭuviyasutta ",
  "an3.129:0.3": "Paṭhamaanuruddhasutta ",
  "an3.130:0.3": "Dutiyaanuruddhasutta ",
  "an3.131:0.3": "Paṭicchannasutta ",
  "an3.132:0.3": "Lekhasutta ",
  "an3.133:0.3": "Yodhājīvasutta ",
  "an3.134:0.3": "Parisāsutta ",
  "an3.135:0.3": "Mittasutta ",
  "an3.136:0.3": "Uppādāsutta ",
  "an3.137:0.3": "Kesakambalasutta ",
  "an3.138:0.3": "Sampadāsutta ",
  "an3.139:0.3": "Vuddhisutta ",
  "an3.140:0.3": "Assakhaḷuṅkasutta ",
  "an3.141:0.3": "Assaparassasutta ",
  "an3.142:0.3": "Assājānīyasutta ",
  "an3.143:0.3": "Paṭhamamoranivāpasutta ",
  "an3.144:0.3": "Dutiyamoranivāpasutta ",
  "an3.145:0.3": "Tatiyamoranivāpasutta ",
  "an3.146:0.3": "Akusalasutta ",
  "an3.147:0.3": "Sāvajjasutta ",
  "an3.148:0.3": "Visamasutta ",
  "an3.149:0.3": "Asucisutta ",
  "an3.150:0.3": "Paṭhamakhatasutta ",
  "an3.151:0.3": "Dutiyakhatasutta ",
  "an3.152:0.3": "Tatiyakhatasutta ",
  "an3.153:0.3": "Catutthakhatasutta ",
  "an3.154:0.3": "Vandanāsutta ",
  "an3.155:0.3": "Pubbaṇhasutta ",
  "an4.1:0.3": "Anubuddhasutta ",
  "an4.2:0.3": "Papatitasutta ",
  "an4.3:0.3": "Paṭhamakhatasutta ",
  "an4.4:0.3": "Dutiyakhatasutta ",
  "an4.5:0.3": "Anusotasutta ",
  "an4.6:0.3": "Appassutasutta ",
  "an4.6:1.9": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthā udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "an4.6:2.3": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthā udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "an4.6:3.3": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthā udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "an4.6:4.3": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthā udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "an4.7:0.3": "Sobhanasutta ",
  "an4.8:0.3": "Vesārajjasutta ",
  "an4.9:0.3": "Taṇhuppādasutta ",
  "an4.10:0.3": "Yogasutta ",
  "an4.11:0.3": "Carasutta ",
  "an4.12:0.3": "Sīlasutta ",
  "an4.13:0.3": "Padhānasutta ",
  "an4.14:0.3": "Saṁvarasutta ",
  "an4.15:0.3": "Paññattisutta ",
  "an4.16:0.3": "Sokhummasutta ",
  "an4.17:0.3": "Paṭhamaagatisutta ",
  "an4.18:0.3": "Dutiyaagatisutta ",
  "an4.19:0.3": "Tatiyaagatisutta ",
  "an4.20:0.3": "Bhattuddesakasutta ",
  "an4.21:0.3": "Paṭhamauruvelasutta ",
  "an4.22:0.3": "Dutiyauruvelasutta ",
  "an4.23:0.3": "Lokasutta ",
  "an4.24:0.3": "Kāḷakārāmasutta ",
  "an4.25:0.3": "Brahmacariyasutta ",
  "an4.26:0.3": "Kuhasutta ",
  "an4.27:0.3": "Santuṭṭhisutta ",
  "an4.28:0.3": "Ariyavaṁsasutta ",
  "an4.29:0.3": "Dhammapadasutta ",
  "an4.30:0.3": "Paribbājakasutta ",
  "an4.31:0.3": "Cakkasutta ",
  "an4.32:0.3": "Saṅgahasutta ",
  "an4.33:0.3": "Sīhasutta ",
  "an4.34:0.3": "Aggappasādasutta ",
  "an4.35:0.3": "Vassakārasutta ",
  "an4.36:0.3": "Doṇasutta ",
  "an4.37:0.3": "Aparihāniyasutta ",
  "an4.38:0.3": "Patilīnasutta ",
  "an4.39:0.3": "Ujjayasutta ",
  "an4.40:0.3": "Udāyīsutta ",
  "an4.41:0.3": "Samādhibhāvanāsutta ",
  "an4.42:0.3": "Pañhabyākaraṇasutta ",
  "an4.43:0.3": "Paṭhamakodhagarusutta ",
  "an4.44:0.3": "Dutiyakodhagarusutta ",
  "an4.45:0.3": "Rohitassasutta ",
  "an4.46:0.3": "Dutiyarohitassasutta ",
  "an4.47:0.3": "Suvidūrasutta ",
  "an4.48:0.3": "Visākhasutta ",
  "an4.49:0.3": "Vipallāsasutta ",
  "an4.50:0.3": "Upakkilesasutta ",
  "an4.51:0.3": "Paṭhamapuññābhisandasutta ",
  "an4.52:0.3": "Dutiyapuññābhisandasutta ",
  "an4.53:0.3": "Paṭhamasaṁvāsasutta ",
  "an4.54:0.3": "Dutiyasaṁvāsasutta ",
  "an4.55:0.3": "Paṭhamasamajīvīsutta ",
  "an4.56:0.3": "Dutiyasamajīvīsutta ",
  "an4.57:0.3": "Suppavāsāsutta ",
  "an4.58:0.3": "Sudattasutta ",
