User-agent: *
Disallow: /Index/Scripts/
Disallow: /Redirect/
Disallow: /Pattern/
Disallow: /Life/Otchet/2001/
Disallow: /History/Old-history/women-early-buddhism.htm
Disallow: /Life/Smi/putevoditel_thai_2008.htm
Disallow: /Life/Otchet/2009/Pa_Auk_2009/
Disallow: /Life/Real/rodimiye_pyatna-ian-stevenson.htm
Disallow: /Life/Real/imad-ian-stevenson.htm
Disallow: /Teaching/Lectures/brahm_anatta-1999-yaremchishin.htm
Disallow: /Teaching/Canon/Suttanta/Texts/mn145-punnovada-sutta-sv.htm
Disallow: /Teaching/Canon/Suttanta/Texts/mn144-channovada-sutta-sv.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_1-uraga-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_1-uraga-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_2-dhanya-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_3-khaggavisana-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_4-kasibharadvaja-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_5-chunda-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_6-parabhava-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_7-vasala-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_8-karaniya-metta-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_9-hemavata-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_10-alavaka-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_11-vijaya-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp1_12-muni-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_1-ratana-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_2-amagandha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_3-hiri-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_4-mangala-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_5-suchiloma-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_6-dhammachariya-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_7-brahmana-dhammika-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_8-nava-sutta-gerasimov.htm
